Package             Version
------------------- -------
absl-py             0.6.1  
astor               0.7.1  
backcall            0.1.0  
colorama            0.4.0  
decorator           4.3.0  
gast                0.2.0  
grpcio              1.16.0 
h5py                2.8.0  
ipykernel           5.1.0  
ipython             7.0.1  
ipython-genutils    0.2.0  
jedi                0.13.1 
jupyter-client      5.2.3  
jupyter-core        4.4.0  
Keras-Applications  1.0.6  
Keras-Preprocessing 1.0.5  
Markdown            3.0.1  
numpy               1.15.3 
parso               0.3.1  
pickleshare         0.7.5  
pip                 10.0.1 
prompt-toolkit      2.0.6  
protobuf            3.6.1  
Pygments            2.2.0  
python-dateutil     2.7.4  
pyzmq               17.1.2 
setuptools          39.1.0 
simplegeneric       0.8.1  
six                 1.11.0 
tensorboard         1.11.0 
tensorflow          1.11.0 
termcolor           1.1.0  
tornado             5.1.1  
traitlets           4.3.2  
wcwidth             0.1.7  
Werkzeug            0.14.1 
wheel               0.32.2 
